,x,y,y36,y11,y2,y33,delta y36,delta y11,delta y2,delta y33
0,4.9,4.4963365,24.5,4.9,0.18651237,5.386093,-20.003663500000002,-0.4036635000000004,4.30982413,-0.8897564999999998
1,-4.7,34.25082,23.5,-4.7,-0.012388663,5.2048054,10.750819999999997,38.95082,34.263208663,29.0460146
2,7.2,6.6985793,36.0,7.2,0.6083513,7.539231,-29.3014207,-0.5014207000000006,6.090228,-0.8406517000000004
3,17.9,17.754583,89.5,17.9,0.58204424,18.039124,-71.745417,-0.14541699999999835,17.172538760000002,-0.2845410000000008
4,-6.5,81.21402,32.5,-6.5,0.97658765,6.8738637,48.714020000000005,87.71402,80.23743235,74.3401563
5,-2.3,5.864152,11.5,-2.3,-0.66627604,3.207803,-5.635848,8.164152,6.530428039999999,2.6563489999999996
6,-15.1,14.192294,75.5,-15.1,-0.8208131,15.264665,-61.307705999999996,29.292294,15.013107100000001,-1.0723710000000004
7,-15.1,-0.8285563,75.5,-15.1,-0.8208131,15.264665,-76.3285563,14.271443699999999,-0.007743200000000061,-16.0932213
8,-1.7,3.5454068,8.5,-1.7,-0.1288445,2.8089144,-4.9545932,5.2454068,3.6742513,0.7364923999999999
9,4.5,-1.3256714,22.5,4.5,-0.2107958,5.0249376,-23.8256714,-5.8256714,-1.1148756,-6.350609
10,9.2,8.35989,46.0,9.2,-0.9748436,9.46784,-37.64011,-0.8401099999999992,9.3347336,-1.1079500000000007
11,-7.1,-0.1505335,35.5,-7.1,0.68454665,7.4437895,-35.6505335,6.9494665,-0.83508015,-7.594323
12,-1.0,4.13364,5.0,-1.0,0.5403023,2.4494898,-0.8663600000000002,5.13364,3.5933376999999997,1.6841502
13,-5.6,0.99593544,28.0,-5.6,0.77556586,6.0299253,-27.00406456,6.59593544,0.22036957999999995,-5.03398986
14,19.7,19.575151,98.5,19.7,0.65964943,19.826498,-78.924849,-0.12484899999999755,18.915501570000004,-0.2513469999999991
15,-2.9,13.796734,14.5,-2.9,-0.9709582,3.6619668,-0.7032659999999993,16.696734,14.7676922,10.1347672
16,4.7,4.5685735,23.5,4.7,-0.012388663,5.2048054,-18.9314265,-0.1314264999999999,4.580962163000001,-0.6362318999999994
17,14.5,14.734339,72.5,14.5,-0.35492426,14.671401,-57.765661,0.2343390000000003,15.089263260000001,0.06293800000000083
18,-2.8,13.655836,14.0,-2.8,-0.94222236,3.5832946,-0.34416399999999925,16.455836,14.598058360000001,10.0725414
19,6.9,7.529588,34.5,6.9,0.8157251,7.253275,-26.970412,0.629588,6.7138629000000005,0.27631300000000003
20,16.8,17.516111,84.0,16.8,-0.46067858,16.948156,-66.483889,0.7161109999999979,17.97678958,0.5679549999999978
21,-11.1,-11.129228,55.5,-11.1,0.10423603,11.322986,-66.629228,-0.02922799999999981,-11.233464029999999,-22.452213999999998
22,5.7,14.907959,28.5,5.7,0.8347128,6.1229076,-13.592041,9.207958999999999,14.0732462,8.7850514
23,9.3,46.964706,46.5,9.3,-0.99222535,9.565041,0.4647059999999996,37.664705999999995,47.95693135,37.399665
24,18.9,18.88673,94.5,18.9,0.998728,19.031815,-75.61327,-0.01326999999999856,17.888002,-0.14508500000000168
25,18.9,84.124916,94.5,18.9,0.998728,19.031815,-10.375084000000001,65.22491600000001,83.126188,65.09310099999999
26,4.2,3.679699,21.0,4.2,-0.4902608,4.758151,-17.320301,-0.5203010000000003,4.1699598,-1.078452
